"species_id","Year","Production","Group","PelDemID","PISCZOOPL","Linf_cm","MaxAge_yr","IsDetritus","Classification","isHub","Class_Code","biomass_tonnes","catch_tonnes","landings_tonnes","consumption","MaxAllow","MaxGreenBand","MinGreenBand","RealMax","RealMin","catch","DistortScore","RefM","RefB","RefBo","Rel_B","Min_B","Max_B","B_Score"
"21",1999,3.6139875653432,"Cucumberfish","Demersal","Piscivorous",21,5,0,"Byproduct",0,3,25976393.9,7599.2894,0,4.691448,1.8069937826716,8.20317807177551,0.0820317807177551,1.8069937826716,0.0820317807177551,0.002053862,"L",0.5089895,15.610058,57757214.6,0.449751499962396,0.35,0.6,"A"
"21",1997,3.609088289978,"Cucumberfish","Demersal","Piscivorous",21,5,0,"Byproduct",0,3,25800943.6,7951.189,0,4.699423,1.804544144989,8.18497044466899,0.0818497044466899,1.804544144989,0.0818497044466899,0.00214897,"L",0.5089895,15.610058,57757214.6,0.446713779026317,0.35,0.6,"A"
"21",1995,3.613279218912,"Cucumberfish","Demersal","Piscivorous",21,5,0,"Byproduct",0,3,25731842.4,7005.8723,0,4.7004,1.806639609456,8.20054460443148,0.0820054460443148,1.806639609456,0.0820054460443148,0.001893479,"L",0.5089895,15.610058,57757214.6,0.445517370915598,0.35,0.6,"A"
"22",2000,3.1175713657301,"Whiting","Pelagic","Piscivorous",32,11,0,"Hub",1,7,19426727.9,71938.767,68272.4999,5.373289,1.55878568286505,6.43978353829815,0.0643978353829815,1.55878568286505,0.0643978353829815,0.01944291,"L",0.6095192,10.180008,37666029.6,0.515762561286789,0.6,0.7,"F"
"22",1997,3.1216032182556,"Whiting","Pelagic","Piscivorous",32,11,0,"Hub",1,7,19311202.8,81751.648,77693.2697,5.394545,1.5608016091278,6.4534310195308,0.064534310195308,1.5608016091278,0.064534310195308,0.02209504,"L",0.6095192,10.180008,37666029.6,0.512695471359158,0.6,0.7,"F"
"22",1996,3.1232253516464,"Whiting","Pelagic","Piscivorous",32,11,0,"Hub",1,7,19291563.2,78369.404,74463.203,5.3971,1.5616126758232,6.45892497854853,0.0645892497854853,1.5616126758232,0.0645892497854853,0.02118092,"L",0.6095192,10.180008,37666029.6,0.512174057230603,0.6,0.7,"F"
"22",1999,3.1209357614496,"Whiting","Pelagic","Piscivorous",32,11,0,"Hub",1,7,19374117.6,88813.172,84439.3576,5.383068,1.5604678807248,6.45117095722726,0.0645117095722726,1.5604678807248,0.0645117095722726,0.02400356,"L",0.6095192,10.180008,37666029.6,0.514365804034732,0.6,0.7,"F"
"22",1998,3.1222732553232,"Whiting","Pelagic","Piscivorous",32,11,0,"Hub",1,7,19338686.4,90978.856,86456.0648,5.389821,1.5611366276616,6.45570012892763,0.0645570012892763,1.5611366276616,0.0645570012892763,0.02458888,"L",0.6095192,10.180008,37666029.6,0.513425136797535,0.6,0.7,"F"
"22",1995,3.1224675800304,"Whiting","Pelagic","Piscivorous",32,11,0,"Hub",1,7,19279856.4,69445.226,65967.263,5.398837,1.5612337900152,6.45635827604233,0.0645635827604233,1.5612337900152,0.0645635827604233,0.01876898,"L",0.6095192,10.180008,37666029.6,0.511863251973869,0.6,0.7,"F"
"23",1997,7.3210450069995,"Cardinal","Demersal","Piscivorous",15,15,0,"Byproduct",0,3,35338230.1,1361.2596,0,6.393235,3.66052250349975,26.0717810150217,0.260717810150217,3.66052250349975,0.260717810150217,0.000367908,"L",0.6937217,25.31798,93676526,0.377236770074074,0.35,0.6,"A"
"23",2000,7.3383289082128,"Cardinal","Demersal","Piscivorous",15,15,0,"Byproduct",0,3,35734237.4,1944.424,0,6.355405,3.6691644541064,26.1726784560893,0.261726784560893,3.6691644541064,0.261726784560893,0.00052552,"L",0.6937217,25.31798,93676526,0.381464161042864,0.35,0.6,"A"
"23",1999,7.3318029412585,"Cardinal","Demersal","Piscivorous",15,15,0,"Byproduct",0,3,35580609.7,1216.7524,0,6.370461,3.66590147062925,26.1345642805248,0.261345642805248,3.66590147062925,0.261345642805248,0.000328852,"L",0.6937217,25.31798,93676526,0.379824180286105,0.35,0.6,"A"
"23",1998,7.3241142424362,"Cardinal","Demersal","Piscivorous",15,15,0,"Byproduct",0,3,35448926.7,1573.3473,0,6.383249,3.6620571212181,26.0896870652387,0.260896870652387,3.6620571212181,0.260896870652387,0.000425229,"L",0.6937217,25.31798,93676526,0.378418459924528,0.35,0.6,"A"
"23",1996,7.3239900984747,"Cardinal","Demersal","Piscivorous",15,15,0,"Byproduct",0,3,35265465.9,1370.2802,0,6.39876,3.66199504923735,26.0889627111613,0.260889627111613,3.66199504923735,0.260889627111613,0.000370346,"L",0.6937217,25.31798,93676526,0.376460009842807,0.35,0.6,"A"
"23",1995,7.327545344208,"Cardinal","Demersal","Piscivorous",15,15,0,"Byproduct",0,3,35231733,1351.8875,0,6.400324,3.663772672104,26.1097099270657,0.261097099270657,3.663772672104,0.261097099270657,0.000365375,"L",0.6937217,25.31798,93676526,0.376099910024417,0.35,0.6,"A"
"24",1996,4.1455110256891,"ShSmInvertFeeder","Demersal","Planktivorous",78,55,0,"Hub",1,7,23334238.7,103339.372,2177.5906,4.689485,2.07275551284455,10.2705307246752,0.102705307246752,2.07275551284455,0.102705307246752,0.02792956,"L",0.6427396,13.099399,48467776.3,0.481438194225552,0.6,0.7,"F"
"24",2000,4.123909050544,"ShSmInvertFeeder","Demersal","Planktivorous",78,55,0,"Hub",1,7,22849646,100017.364,2134.44416,4.755513,2.061954525272,10.1830123602761,0.101830123602761,2.061954525272,0.101830123602761,0.02703172,"L",0.6427396,13.099399,48467776.3,0.471439949267902,0.6,0.7,"F"
"24",1999,4.1317700211945,"ShSmInvertFeeder","Demersal","Planktivorous",78,55,0,"Hub",1,7,22978653.9,102071.604,2148.70359,4.738557,2.06588501059725,10.2148265749699,0.102148265749699,2.06588501059725,0.102148265749699,0.02758692,"L",0.6427396,13.099399,48467776.3,0.474101674435598,0.6,0.7,"F"
"24",1998,4.137317522624,"ShSmInvertFeeder","Demersal","Planktivorous",78,55,0,"Hub",1,7,23102622.4,104923.527,2711.00998,4.721825,2.068658761312,10.2373011825668,0.102373011825668,2.068658761312,0.102373011825668,0.02835771,"L",0.6427396,13.099399,48467776.3,0.47665942536753,0.6,0.7,"F"
"24",1995,4.1404881728118,"ShSmInvertFeeder","Demersal","Planktivorous",78,55,0,"Hub",1,7,23424855.4,94784.232,2116.9809,4.677056,2.0702440864059,10.2501550851137,0.102501550851137,2.0702440864059,0.102501550851137,0.02561736,"L",0.6427396,13.099399,48467776.3,0.48330782198481,0.6,0.7,"F"
"24",1997,4.1430818700667,"ShSmInvertFeeder","Demersal","Planktivorous",78,55,0,"Hub",1,7,23221262.9,107536.652,2279.6181,4.705254,2.07154093503335,10.2606746756837,0.102606746756837,2.07154093503335,0.102606746756837,0.02906396,"L",0.6427396,13.099399,48467776.3,0.479107247592046,0.6,0.7,"F"
"25",2000,2.8493182663765,"ShSmPredator","Demersal","Piscivorous",28,18.5,0,"Hub",1,7,18706448.9,3252.8106,1613.5811,4.534087,1.42465913318825,5.55732372709643,0.0555732372709643,1.42465913318825,0.0555732372709643,0.000879138,"L",0.5776227,10.0313197,37115882.89,0.504001183413584,0.6,0.7,"F"
"25",1995,2.847512617344,"ShSmPredator","Demersal","Piscivorous",28,18.5,0,"Hub",1,7,19056243.2,2971.4959,1464.682,4.465377,1.423756308672,5.55155627281223,0.0555155627281223,1.423756308672,0.0555155627281223,0.000803107,"L",0.5776227,10.0313197,37115882.89,0.5134255665284,0.6,0.7,"F"
"25",1996,2.8502652352112,"ShSmPredator","Demersal","Piscivorous",28,18.5,0,"Hub",1,7,19003836.4,3178.3629,1559.9607,4.47395,1.4251326176056,5.56034938872145,0.0556034938872145,1.4251326176056,0.0556034938872145,0.000859017,"L",0.5776227,10.0313197,37115882.89,0.512013588800285,0.6,0.7,"F"
"25",1997,2.8506207797351,"ShSmPredator","Demersal","Piscivorous",28,18.5,0,"Hub",1,7,18938379.7,3289.1298,1624.9475,4.486018,1.42531038986755,5.56148555521738,0.0556148555521738,1.42531038986755,0.0556148555521738,0.000888954,"L",0.5776227,10.0313197,37115882.89,0.510250012269074,0.6,0.7,"F"
"25",1999,2.8505677136718,"ShSmPredator","Demersal","Piscivorous",28,18.5,0,"Hub",1,7,18788418.7,2840.4715,1404.0279,4.516254,1.4252838568359,5.56131597329423,0.0556131597329423,1.4252838568359,0.0556131597329423,0.000767695,"L",0.5776227,10.0313197,37115882.89,0.506209666510778,0.6,0.7,"F"
"25",1998,2.85051833802,"ShSmPredator","Demersal","Piscivorous",28,18.5,0,"Hub",1,7,18866714.4,2890.6324,1433.2283,4.500413,1.42525916901,5.5611581865379,0.055611581865379,1.42525916901,0.055611581865379,0.000781252,"L",0.5776227,10.0313197,37115882.89,0.508319159641577,0.6,0.7,"F"
"26",2000,0.6969049920416,"ShMedInvertFeeder","Demersal","Planktivorous",90,50,0,"Byproduct",0,3,7276479.2,89607.673,15973.196,3.385154,0.3484524960208,0.553500881145028,0.00553500881145028,0.3484524960208,0.00553500881145028,0.02421829,"A",0.3840447,2.4080771,8909885.27,0.81667484815997,0.35,0.6,"L"
"26",1997,0.6994583189888,"ShMedInvertFeeder","Demersal","Planktivorous",90,50,0,"Byproduct",0,3,7215558.7,94402.133,16240.9465,3.397876,0.3497291594944,0.556826497374501,0.00556826497374501,0.3497291594944,0.00556826497374501,0.02551409,"A",0.3840447,2.4080771,8909885.27,0.809837442497169,0.35,0.6,"L"
"26",1996,0.7003169279324,"ShMedInvertFeeder","Demersal","Planktivorous",90,50,0,"Byproduct",0,3,7209864.4,93058.256,16823.2932,3.398324,0.3501584639662,0.557946547252844,0.00557946547252844,0.3501584639662,0.00557946547252844,0.02515088,"A",0.3840447,2.4080771,8909885.27,0.809198343358691,0.35,0.6,"L"
"26",1995,0.6987182618026,"ShMedInvertFeeder","Demersal","Planktivorous",90,50,0,"Byproduct",0,3,7204850.9,85175.406,16092.077,3.399065,0.3493591309013,0.555861801088292,0.00555861801088292,0.3493591309013,0.00555861801088292,0.02302038,"A",0.3840447,2.4080771,8909885.27,0.808635653733844,0.35,0.6,"L"
"26",1999,0.697346533268,"ShMedInvertFeeder","Demersal","Planktivorous",90,50,0,"Byproduct",0,3,7249861.4,90930.053,15077.5222,3.391999,0.348673266634,0.554075417689401,0.00554075417689401,0.348673266634,0.00554075417689401,0.02457569,"A",0.3840447,2.4080771,8909885.27,0.813687402284586,0.35,0.6,"L"
"26",1998,0.6977800752431,"ShMedInvertFeeder","Demersal","Planktivorous",90,50,0,"Byproduct",0,3,7228915.7,91539.517,14881.9735,3.396275,0.34889003762155,0.554639771421147,0.00554639771421147,0.34889003762155,0.00554639771421147,0.02474041,"A",0.3840447,2.4080771,8909885.27,0.811336563933107,0.35,0.6,"L"
"27",1996,0.20209357090483,"ShMedPredator","Demersal","Piscivorous",50,15,0,"Byproduct",0,3,1656313.51,25498.7239,22530.1214,3.015471,0.101046785452415,0.072860977147956,0.00072860977147956,0.072860977147956,0.00072860977147956,0.006891547,"A",0.7679317,1.0972444,4059804.28,0.407978659995895,0.35,0.6,"A"
"27",1998,0.20690773828179,"ShMedPredator","Demersal","Piscivorous",50,15,0,"Byproduct",0,3,1473942.73,42449.545,39569.4798,3.225712,0.103453869140895,0.0757255243769425,0.000757255243769425,0.0757255243769425,0.000757255243769425,0.01147285,"A",0.7679317,1.0972444,4059804.28,0.363057583160142,0.35,0.6,"A"
"27",1995,0.1978091401475,"ShMedPredator","Demersal","Piscivorous",50,15,0,"Byproduct",0,3,1710461.9,26042.6535,23097.4942,2.960909,0.09890457007375,0.0703479635189394,0.000703479635189394,0.0703479635189394,0.000703479635189394,0.007038555,"A",0.7679317,1.0972444,4059804.28,0.42131634483621,0.35,0.6,"A"
"27",2000,0.194244430495,"ShMedPredator","Demersal","Piscivorous",50,15,0,"Byproduct",0,3,1262255,22816.8048,20095.1884,3.516558,0.0971222152475,0.068283373069094,0.00068283373069094,0.068283373069094,0.00068283373069094,0.006166704,"A",0.7679317,1.0972444,4059804.28,0.310915234563968,0.35,0.6,"F"
"27",1999,0.19741474115633,"ShMedPredator","Demersal","Piscivorous",50,15,0,"Byproduct",0,3,1368104.23,18702.7341,16594.6443,3.364612,0.098707370578165,0.0701183600279167,0.000701183600279167,0.0701183600279167,0.000701183600279167,0.005054793,"A",0.7679317,1.0972444,4059804.28,0.336987730354331,0.35,0.6,"F"
"27",1997,0.20513255793602,"ShMedPredator","Demersal","Piscivorous",50,15,0,"Byproduct",0,3,1577443.94,30360.3722,27566.5503,3.10118,0.10256627896801,0.074664243219849,0.00074664243219849,0.074664243219849,0.00074664243219849,0.008205506,"A",0.7679317,1.0972444,4059804.28,0.388551721020403,0.35,0.6,"A"
"28",1996,0.02142020611341,"ShLInvertFeeder","Demersal","Planktivorous",200,10,0,"Byproduct",0,3,377445.51,945.5572,944.9948,2.000825,0.010710103056705,0.00184454447511057,1.84454447511057e-05,0.00184454447511057,1.84454447511057e-05,0.000255556,"A",0.1984792,0.2231357,825602.09,0.457176059232118,0.35,0.6,"A"
"28",1999,0.02143608511185,"ShLInvertFeeder","Demersal","Planktivorous",200,10,0,"Byproduct",0,3,377586.85,949.42,949.1684,2.002415,0.010718042555925,0.00184678476990062,1.84678476990062e-05,0.00184678476990062,1.84678476990062e-05,0.0002566,"A",0.1984792,0.2231357,825602.09,0.457347255504162,0.35,0.6,"A"
"28",1995,0.02141761309664,"ShLInvertFeeder","Demersal","Planktivorous",200,10,0,"Byproduct",0,3,377412.58,933.547,932.9476,2.000405,0.01070880654832,0.00184417873891983,1.84417873891983e-05,0.00184417873891983,1.84417873891983e-05,0.00025231,"A",0.1984792,0.2231357,825602.09,0.457136173189678,0.35,0.6,"A"
"28",2000,0.02145528200256,"ShLInvertFeeder","Demersal","Planktivorous",200,10,0,"Byproduct",0,3,377624.59,993.7386,993.191,2.002388,0.01072764100128,0.00184949458487598,1.84949458487598e-05,0.00184949458487598,1.84949458487598e-05,0.000268578,"A",0.1984792,0.2231357,825602.09,0.457392967597744,0.35,0.6,"A"
"28",1998,0.02144529812708,"ShLInvertFeeder","Demersal","Planktivorous",200,10,0,"Byproduct",0,3,377535.79,1015.4502,1014.8989,2.002166,0.01072264906354,0.00184808507730041,1.84808507730041e-05,0.00184808507730041,1.84808507730041e-05,0.000274446,"A",0.1984792,0.2231357,825602.09,0.457285409730491,0.35,0.6,"A"
"28",1997,0.02142442111596,"ShLInvertFeeder","Demersal","Planktivorous",200,10,0,"Byproduct",0,3,377497.31,955.155,954.7813,2.001484,0.01071221055798,0.00184513904715389,1.84513904715389e-05,0.00184513904715389,1.84513904715389e-05,0.00025815,"A",0.1984792,0.2231357,825602.09,0.457238801321348,0.35,0.6,"A"
"29",2000,0.570753197882,"ShLPredator","Demersal","Piscivorous",200,10,0,"Byproduct",0,3,9607612.4,228535.865,114233.9332,1.834508,0.285376598941,0.39908224166539,0.0039908224166539,0.285376598941,0.0039908224166539,0.06176645,"A",0.1994788,5.350294,19796087.8,0.485328843611211,0.35,0.6,"A"
"29",1997,0.5670046023525,"ShLPredator","Demersal","Piscivorous",200,10,0,"Byproduct",0,3,9556267.5,196915.11,98763.693,1.839351,0.28350230117625,0.394797891610644,0.00394797891610644,0.28350230117625,0.00394797891610644,0.0532203,"A",0.1994788,5.350294,19796087.8,0.482735154367218,0.35,0.6,"A"
"29",1996,0.5672828338324,"ShLPredator","Demersal","Piscivorous",200,10,0,"Byproduct",0,3,9553089.2,191986.118,96121.9152,1.839574,0.2836414169162,0.395115269287286,0.00395115269287286,0.2836414169162,0.00395115269287286,0.05188814,"A",0.1994788,5.350294,19796087.8,0.482574602442408,0.35,0.6,"A"
"29",1999,0.55815721325,"ShLPredator","Demersal","Piscivorous",200,10,0,"Byproduct",0,3,9592250,174966.192,88004.7701,1.835728,0.279078606625,0.384757607210169,0.00384757607210169,0.279078606625,0.00384757607210169,0.04728816,"A",0.1994788,5.350294,19796087.8,0.484552811490359,0.35,0.6,"A"
"29",1998,0.5651631618284,"ShLPredator","Demersal","Piscivorous",200,10,0,"Byproduct",0,3,9564551.8,196703.692,99577.7929,1.838997,0.2825815809142,0.392699872241858,0.00392699872241858,0.2825815809142,0.00392699872241858,0.05316316,"A",0.1994788,5.350294,19796087.8,0.483153636043178,0.35,0.6,"A"
"29",1995,0.5663049130643,"ShLPredator","Demersal","Piscivorous",200,10,0,"Byproduct",0,3,9549555.7,184679.025,92744.8771,1.839804,0.28315245653215,0.394000197575723,0.00394000197575723,0.28315245653215,0.00394000197575723,0.04991325,"A",0.1994788,5.350294,19796087.8,0.482396107578387,0.35,0.6,"A"
"3",2000,0.007581165868628,"Seal","TEP","TEP",230,20,0,"Vulnerable",0,1,259400.636,3466.9888,0,35.40788,0.003790582934314,0.000336517431801985,3.36517431801985e-06,0.000336517431801985,3.36517431801985e-06,0.000937024,"F",0.1208771,0.0740927,274142.99,0.946223852012411,0.5,0.7,"L"
"3",1998,0.005694869943,"Seal","TEP","TEP",230,20,0,"Vulnerable",0,1,227557.4,2618.1311,0,36.23869,0.0028474349715,0.000210611693994396,2.10611693994396e-06,0.000210611693994396,2.10611693994396e-06,0.000707603,"F",0.1208771,0.0740927,274142.99,0.830068279331162,0.5,0.7,"L"
"3",1997,0.0050306665870191,"Seal","TEP","TEP",230,20,0,"Vulnerable",0,1,210505.543,2742.44,0,36.74482,0.00251533329350955,0.00017189475535498,1.7189475535498e-06,0.00017189475535498,1.7189475535498e-06,0.0007412,"F",0.1208771,0.0740927,274142.99,0.76786768467069,0.5,0.7,"L"
"3",1995,0.0037226930221826,"Seal","TEP","TEP",230,20,0,"Vulnerable",0,1,176294.714,2079.9365,0,37.78565,0.0018613465110913,0.000104969743250098,1.04969743250098e-06,0.000104969743250098,1.04969743250098e-06,0.000562145,"F",0.1208771,0.0740927,274142.99,0.643075768597986,0.5,0.7,"A"
"3",1999,0.0065201788454895,"Seal","TEP","TEP",230,20,0,"Vulnerable",0,1,244157.339,2736.5829,0,35.78648,0.00326008942274475,0.000262879714693445,2.62879714693445e-06,0.000262879714693445,2.62879714693445e-06,0.000739617,"F",0.1208771,0.0740927,274142.99,0.890620398500797,0.5,0.7,"L"
"3",1996,0.0043452094651917,"Seal","TEP","TEP",230,20,0,"Vulnerable",0,1,193368.327,2445.0562,0,37.26654,0.00217260473259585,0.000135226421134791,1.35226421134791e-06,0.000135226421134791,1.35226421134791e-06,0.000660826,"F",0.1208771,0.0740927,274142.99,0.705355723303375,0.5,0.7,"L"
"30",1998,0.010908773962619,"Blue-eye trevalla","Demersal","Piscivorous",140,42,0,"Target",0,5,180194.477,10103.7935,10014.9047,1.426186,0.0054543869813095,0.00061076901201681,6.1076901201681e-06,0.00061076901201681,6.1076901201681e-06,0.002730755,"F",0.1649815,0.13302664,492198.568,0.36610118093639,0.4,0.5,"F"
"30",1997,0.009873266096112,"Blue-eye trevalla","Demersal","Piscivorous",140,42,0,"Target",0,5,182117.811,6015.5747,5969.1101,1.410015,0.004936633048056,0.000518712673493221,5.18712673493221e-06,0.000518712673493221,5.18712673493221e-06,0.001625831,"F",0.1649815,0.13302664,492198.568,0.370008819286122,0.4,0.5,"F"
"30",1995,0.009741014130408,"Blue-eye trevalla","Demersal","Piscivorous",140,42,0,"Target",0,5,181453.624,5639.947,5595.7579,1.401266,0.004870507065204,0.000507380340912419,5.07380340912419e-06,0.000507380340912419,5.07380340912419e-06,0.00152431,"F",0.1649815,0.13302664,492198.568,0.368659390329636,0.4,0.5,"F"
"30",2000,0.00967048804272,"Blue-eye trevalla","Demersal","Piscivorous",140,42,0,"Target",0,5,181441.488,5423.8189,5383.1633,1.441689,0.00483524402136,0.000501377068281412,5.01377068281412e-06,0.000501377068281412,5.01377068281412e-06,0.001465897,"F",0.1649815,0.13302664,492198.568,0.36863473361426,0.4,0.5,"F"
"30",1996,0.00972683043885,"Blue-eye trevalla","Demersal","Piscivorous",140,42,0,"Target",0,5,181830.95,5525.1841,5483.0115,1.403999,0.004863415219425,0.000506170771402354,5.06170771402354e-06,0.000506170771402354,5.06170771402354e-06,0.001493293,"F",0.1649815,0.13302664,492198.568,0.369426003693696,0.4,0.5,"F"
"30",1999,0.009419235933185,"Blue-eye trevalla","Demersal","Piscivorous",140,42,0,"Target",0,5,179681.065,4784.211,4748.0139,1.437414,0.0047096179665925,0.000480217161164904,4.80217161164904e-06,0.000480217161164904,4.80217161164904e-06,0.00129303,"F",0.1649815,0.13302664,492198.568,0.365058081599295,0.4,0.5,"F"
"31",1998,0.0306347430501,"Blue grenadier","Pelagic","Piscivorous",110,25,0,"Target",0,5,559776.33,17660.1148,17501.8399,2.887093,0.01531737152505,0.00331450690751988,3.31450690751988e-05,0.00331450690751988,3.31450690751988e-05,0.004773004,"F",0.1613373,0.2156701,797979.37,0.701492232812986,0.4,0.5,"L"
"31",1996,0.03165508339215,"Blue grenadier","Pelagic","Piscivorous",110,25,0,"Target",0,5,558558.29,20482.3638,19709.8186,2.896238,0.015827541696075,0.00349724767962221,3.49724767962221e-05,0.00349724767962221,3.49724767962221e-05,0.005535774,"F",0.1613373,0.2156701,797979.37,0.699965827437368,0.4,0.5,"L"
"31",1995,0.03131196811015,"Blue grenadier","Pelagic","Piscivorous",110,25,0,"Target",0,5,558510.19,18932.3524,18300.9141,2.897557,0.015655984055075,0.00343537048045586,3.43537048045586e-05,0.00343537048045586,3.43537048045586e-05,0.005116852,"F",0.1613373,0.2156701,797979.37,0.69990555018985,0.4,0.5,"L"
"31",2000,0.03129615177429,"Blue grenadier","Pelagic","Piscivorous",110,25,0,"Target",0,5,564697.33,20772.5326,20437.62895,2.861294,0.015648075887145,0.00343252855291841,3.43252855291841e-05,0.00343252855291841,3.43252855291841e-05,0.005614198,"F",0.1613373,0.2156701,797979.37,0.707659058905245,0.4,0.5,"L"
"31",1997,0.03156629681923,"Blue grenadier","Pelagic","Piscivorous",110,25,0,"Target",0,5,558169.79,20718.2758,20286.4821,2.89592,0.015783148409615,0.00348119471550778,3.48119471550778e-05,0.00348119471550778,3.48119471550778e-05,0.005599534,"F",0.1613373,0.2156701,797979.37,0.699478972745874,0.4,0.5,"L"
"31",1999,0.030632156666,"Blue grenadier","Pelagic","Piscivorous",110,25,0,"Target",0,5,562918,17808.026,17554.78542,2.871765,0.015316078333,0.00331404855469862,3.31404855469862e-05,0.00331404855469862,3.31404855469862e-05,0.00481298,"F",0.1613373,0.2156701,797979.37,0.705429264418202,0.4,0.5,"L"
"32",1997,0.03184009904328,"SlopeOceanPerch","Demersal","Piscivorous",44,62,0,"Byproduct",0,3,447345.91,18046.2801,17089.2492,3.097136,0.01592004952164,0.00353079159095322,3.53079159095322e-05,0.00353079159095322,3.53079159095322e-05,0.004877373,"F",0.217153,0.2209215,817409.55,0.54727267377779,0.35,0.6,"A"
"32",1996,0.03173367862344,"SlopeOceanPerch","Demersal","Piscivorous",44,62,0,"Byproduct",0,3,448612.42,17264.8364,16349.2418,3.096176,0.01586683931172,0.00351148200074324,3.51148200074324e-05,0.00351148200074324,3.51148200074324e-05,0.004666172,"F",0.217153,0.2209215,817409.55,0.548822092915357,0.35,0.6,"A"
"32",2000,0.03174345584256,"SlopeOceanPerch","Demersal","Piscivorous",44,62,0,"Byproduct",0,3,447220.48,18050.82,17093.5449,3.084306,0.01587172792128,0.00351325431999105,3.51325431999105e-05,0.00351325431999105,3.51325431999105e-05,0.0048786,"F",0.217153,0.2209215,817409.55,0.547119225607286,0.35,0.6,"A"
"32",1999,0.03113937069616,"SlopeOceanPerch","Demersal","Piscivorous",44,62,0,"Byproduct",0,3,447845.78,15589.543,14762.8002,3.086972,0.01556968534808,0.00340440722931075,3.40440722931075e-05,0.00340440722931075,3.40440722931075e-05,0.00421339,"F",0.217153,0.2209215,817409.55,0.547884203212453,0.35,0.6,"A"
"32",1998,0.03114834846298,"SlopeOceanPerch","Demersal","Piscivorous",44,62,0,"Byproduct",0,3,447086.17,15711.2249,14878.0256,3.094292,0.01557417423149,0.00340601511004068,3.40601511004068e-05,0.00340601511004068,3.40601511004068e-05,0.004246277,"F",0.217153,0.2209215,817409.55,0.54695491384949,0.35,0.6,"A"
"32",1995,0.03145249761081,"SlopeOceanPerch","Demersal","Piscivorous",44,62,0,"Byproduct",0,3,448983.53,16108.431,15254.1713,3.097717,0.015726248805405,0.00346066145747868,3.46066145747868e-05,0.00346066145747868,3.46066145747868e-05,0.00435363,"F",0.217153,0.2209215,817409.55,0.549276100334282,0.35,0.6,"A"
"33",1997,0.016473941965446,"Deepsea Cod","Demersal","Piscivorous",80,39,0,"Byproduct",0,3,243367.907,1450.8995,1320.5374,2.19996,0.008236970982723,0.00119981519281743,1.19981519281743e-05,0.00119981519281743,1.19981519281743e-05,0.000392135,"A",0.2445085,0.1585763,586732.31,0.414785248489213,0.35,0.6,"A"
"33",1996,0.01646746191324,"Deepsea Cod","Demersal","Piscivorous",80,39,0,"Byproduct",0,3,243458.52,1400.1318,1275.7119,2.199909,0.00823373095662,0.00119904223689969,1.19904223689969e-05,0.00119904223689969,1.19904223689969e-05,0.000378414,"A",0.2445085,0.1585763,586732.31,0.414939685186248,0.35,0.6,"A"
"33",1998,0.01641780132365,"Deepsea Cod","Demersal","Piscivorous",80,39,0,"Byproduct",0,3,243367.981,1254.522,1140.9542,2.199881,0.008208900661825,0.00119312504795383,1.19312504795383e-05,0.00119312504795383,1.19312504795383e-05,0.00033906,"A",0.2445085,0.1585763,586732.31,0.414785374611465,0.35,0.6,"A"
"33",1999,0.016419659828875,"Deepsea Cod","Demersal","Piscivorous",80,39,0,"Byproduct",0,3,243461.369,1247.2219,1134.6827,2.199364,0.0082098299144375,0.00119334628830212,1.19334628830212e-05,0.00119334628830212,1.19334628830212e-05,0.000337087,"A",0.2445085,0.1585763,586732.31,0.414944540892933,0.35,0.6,"A"
"33",2000,0.01647058394658,"Deepsea Cod","Demersal","Piscivorous",80,39,0,"Byproduct",0,3,243444.756,1447.7915,1317.311,2.198846,0.00823529197329,0.00119941461618327,1.19941461618327e-05,0.00119941461618327,1.19941461618327e-05,0.000391295,"A",0.2445085,0.1585763,586732.31,0.414916226447458,0.35,0.6,"A"
"33",1995,0.01644208927603,"Deepsea Cod","Demersal","Piscivorous",80,39,0,"Byproduct",0,3,243478.685,1301.5749,1185.5725,2.200032,0.008221044638015,0.00119601759634998,1.19601759634998e-05,0.00119601759634998,1.19601759634998e-05,0.000351777,"A",0.2445085,0.1585763,586732.31,0.414974053499798,0.35,0.6,"A"
"34",1998,0.004067387328992,"Oreos","Demersal","Piscivorous",47,100,0,"Target",0,5,43315.012,2357.6733,2349.5333,2.711898,0.002033693664496,0.000121355325749196,1.21355325749196e-06,0.000121355325749196,1.21355325749196e-06,0.000637209,"F",0.3071397,0.03045528,112684.536,0.384391803326057,0.4,0.5,"F"
"34",2000,0.004172735474592,"Oreos","Demersal","Piscivorous",47,100,0,"Target",0,5,43421.424,2714.6012,2705.2291,2.705989,0.002086367737296,0.000126546272972923,1.26546272972923e-06,0.000126546272972923,1.26546272972923e-06,0.000733676,"F",0.3071397,0.03045528,112684.536,0.385336138758205,0.4,0.5,"F"
"34",1997,0.00416304049986,"Oreos","Demersal","Piscivorous",47,100,0,"Target",0,5,43291.147,2705.0145,2695.6794,2.712674,0.00208152024993,0.000126065027132228,1.26065027132228e-06,0.000126065027132228,1.26065027132228e-06,0.000731085,"F",0.3071397,0.03045528,112684.536,0.384180017389431,0.4,0.5,"F"
